-- Merging decision tree log ---
manifest
ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/5989356e6a51908f493ae7e6ab51a1a2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/ddb98cec0ed395da814ff380cd55724c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/ddb98cec0ed395da814ff380cd55724c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2b3256ebeb27e7aef2e4b032c6a85ced/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2b3256ebeb27e7aef2e4b032c6a85ced/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /home/stefan/.gradle/caches/8.10.2/transforms/a90d6551b1e0d40e85635af2d77fe166/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/stefan/.gradle/caches/8.10.2/transforms/a90d6551b1e0d40e85635af2d77fe166/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/9aa6a4b6e823408ff890affa0ef4e008/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/3559a16c2c183dc804bc69c8fc505f76/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/3559a16c2c183dc804bc69c8fc505f76/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2f2c0137c2365e0c0002e1f66c127ee3/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2f2c0137c2365e0c0002e1f66c127ee3/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d8866197cacf7c885fa9353897d1d13/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d8866197cacf7c885fa9353897d1d13/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/b893f0716a2dd76c381a8a0c2026e98d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/b893f0716a2dd76c381a8a0c2026e98d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/80bb139ef58b0d06802ac07676252329/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/80bb139ef58b0d06802ac07676252329/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2fcf559eb31bca500721fdc6e51b398a/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2fcf559eb31bca500721fdc6e51b398a/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/9aa6a4b6e823408ff890affa0ef4e008/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2fcf559eb31bca500721fdc6e51b398a/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2fcf559eb31bca500721fdc6e51b398a/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/9aa6a4b6e823408ff890affa0ef4e008/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/9aa6a4b6e823408ff890affa0ef4e008/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/9aa6a4b6e823408ff890affa0ef4e008/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/9aa6a4b6e823408ff890affa0ef4e008/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2f2c0137c2365e0c0002e1f66c127ee3/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2f2c0137c2365e0c0002e1f66c127ee3/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d8866197cacf7c885fa9353897d1d13/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d8866197cacf7c885fa9353897d1d13/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/b893f0716a2dd76c381a8a0c2026e98d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/b893f0716a2dd76c381a8a0c2026e98d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/e1a4c90e55198fcaf47965e7233ed6e6/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/e1a4c90e55198fcaf47965e7233ed6e6/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/stefan/.gradle/caches/8.10.2/transforms/f1dc40e8272360b59f61385ebab63f60/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/stefan/.gradle/caches/8.10.2/transforms/f1dc40e8272360b59f61385ebab63f60/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7c3a67c3f061f1c8ffda815164ad87d8/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7c3a67c3f061f1c8ffda815164ad87d8/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/095db7a85724942cb84e9129a4d61933/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/095db7a85724942cb84e9129a4d61933/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2f2c0137c2365e0c0002e1f66c127ee3/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2f2c0137c2365e0c0002e1f66c127ee3/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d8866197cacf7c885fa9353897d1d13/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d8866197cacf7c885fa9353897d1d13/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/b893f0716a2dd76c381a8a0c2026e98d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/b893f0716a2dd76c381a8a0c2026e98d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/e1a4c90e55198fcaf47965e7233ed6e6/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/e1a4c90e55198fcaf47965e7233ed6e6/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/stefan/.gradle/caches/8.10.2/transforms/f1dc40e8272360b59f61385ebab63f60/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/stefan/.gradle/caches/8.10.2/transforms/f1dc40e8272360b59f61385ebab63f60/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7c3a67c3f061f1c8ffda815164ad87d8/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7c3a67c3f061f1c8ffda815164ad87d8/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/095db7a85724942cb84e9129a4d61933/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/095db7a85724942cb84e9129a4d61933/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/3559a16c2c183dc804bc69c8fc505f76/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/3559a16c2c183dc804bc69c8fc505f76/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/3559a16c2c183dc804bc69c8fc505f76/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2f2c0137c2365e0c0002e1f66c127ee3/transformed/firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2f2c0137c2365e0c0002e1f66c127ee3/transformed/firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2f2c0137c2365e0c0002e1f66c127ee3/transformed/firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2f2c0137c2365e0c0002e1f66c127ee3/transformed/firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2f2c0137c2365e0c0002e1f66c127ee3/transformed/firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2f2c0137c2365e0c0002e1f66c127ee3/transformed/firebase-database-21.0.0/AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d8866197cacf7c885fa9353897d1d13/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/e1a4c90e55198fcaf47965e7233ed6e6/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/e1a4c90e55198fcaf47965e7233ed6e6/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7c3a67c3f061f1c8ffda815164ad87d8/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7c3a67c3f061f1c8ffda815164ad87d8/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/095db7a85724942cb84e9129a4d61933/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/095db7a85724942cb84e9129a4d61933/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d8866197cacf7c885fa9353897d1d13/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d8866197cacf7c885fa9353897d1d13/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7c3a67c3f061f1c8ffda815164ad87d8/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7c3a67c3f061f1c8ffda815164ad87d8/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/aa03c420afbfe898165ab04ff7bc28c6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/aa03c420afbfe898165ab04ff7bc28c6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/095db7a85724942cb84e9129a4d61933/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/095db7a85724942cb84e9129a4d61933/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
	android:name
